R_DEF: Internal format may change without notice
local
array categorias
color black
color white
drawable button
drawable button_delete
drawable container
drawable ic_arrow_drop_down
drawable ic_favorite
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_next
drawable icon_x
drawable placeholder
drawable spinner
drawable user_circle
id btnDelete
id btnNovaReceita
id btn_favoritos
id btn_gostei
id btn_ia
id btn_proximo
id imgFavorito
id imgReceita
id ingredienteTitle
id ingredientes
id layout
id linearLayout
id logo
id main
id nomeFavorito
id nomeReceita
id preparo
id preparoTitle
id recyclerFavoritos
id scrollView3
id space
id space2
id spinnerCategoria
id tipo
layout activity_detalhe_favorito
layout activity_favoritos
layout activity_main
layout activity_receitas
layout item_favorito
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string favoritos
string ia
string ingredientes
string nova_receita
string preparo
style Base.Theme.CheffIA
style Theme.CheffIA
xml backup_rules
xml data_extraction_rules
